text,directories,files,commands,size,ls,command,all_dirs_checked,parent_dirs,sub_dirs
$ cd /,,,$ cd /,,,cd_check,0,,
$ ls,,,$ ls,,list_check,,1,,
dir blgtdv,blgtdv,,,,,,1,parent,
dir dbrfcz,dbrfcz,,,,,,1,parent,
dir fvspj,fvspj,,,,,,1,parent,
dir hbjmndt,hbjmndt,,,,,,1,parent,
dir hzg,hzg,,,,,,1,parent,
dir jpjgdm,jpjgdm,,,,,,1,parent,
dir mtd,mtd,,,,,,1,parent,
dir pcpf,pcpf,,,,,,1,parent,
dir qfttswwv,qfttswwv,,,,,,1,parent,
dir qrd,qrd,,,,,,1,parent,
dir zwqgg,zwqgg,,,,,,1,parent,
$ cd blgtdv,,,$ cd blgtdv,,,cd_check,1,,sub_blgtdv
$ ls,,,$ ls,,list_check,,2,,
dir bjlcfcfq,bjlcfcfq,,,,,,2,,
83465 bnm,,bnm,,83465.0,,,2,,
165543 cllbb,,cllbb,,165543.0,,,2,,
137127 cvbnjz.wzp,,cvbnjz.wzp,,137127.0,,,2,,
dir gzzz,gzzz,,,,,,2,,
dir nbdzs,nbdzs,,,,,,2,,
dir vvmcfptr,vvmcfptr,,,,,,2,,
dir wjvzwssp,wjvzwssp,,,,,,2,,
$ cd bjlcfcfq,,,$ cd bjlcfcfq,,,cd_check,2,,
$ ls,,,$ ls,,list_check,,3,,
dir fvspj,fvspj,,,,,,3,,
dir pwcvj,pwcvj,,,,,,3,,
dir tvhrzql,tvhrzql,,,,,,3,,
$ cd fvspj,,,$ cd fvspj,,,cd_check,3,,sub_fvspj
$ ls,,,$ ls,,list_check,,4,,
315202 cqwb.qzt,,cqwb.qzt,,315202.0,,,4,,
12768 lmdtnsmr,,lmdtnsmr,,12768.0,,,4,,
$ cd ..,,,$ cd ..,,,cd_check,4,,
$ cd pwcvj,,,$ cd pwcvj,,,cd_check,4,,
$ ls,,,$ ls,,list_check,,5,,
dir bjp,bjp,,,,,,5,,
138548 btj.sdn,,btj.sdn,,138548.0,,,5,,
140056 cllbb,,cllbb,,140056.0,,,5,,
dir drsgv,drsgv,,,,,,5,,
311875 fvspj,,fvspj,,311875.0,,,5,,
dir lpv,lpv,,,,,,5,,
dir mmtsh,mmtsh,,,,,,5,,
dir pwcvj,pwcvj,,,,,,5,,
252680 qrd.ngg,,qrd.ngg,,252680.0,,,5,,
dir rdftpm,rdftpm,,,,,,5,,
dir rzhq,rzhq,,,,,,5,,
$ cd bjp,,,$ cd bjp,,,cd_check,5,,
$ ls,,,$ ls,,list_check,,6,,
dir scggvb,scggvb,,,,,,6,,
$ cd scggvb,,,$ cd scggvb,,,cd_check,6,,
$ ls,,,$ ls,,list_check,,7,,
29012 lmdtnsmr,,lmdtnsmr,,29012.0,,,7,,
