values,marker,index
6758.0,,0
5199.0,,0
10292.0,,0
8812.0,,0
3527.0,,0
10178.0,,0
1340.0,,0
2824.0,,0
,checkpoint,9999
62522.0,,1
,checkpoint,9999
22990.0,,2
,checkpoint,9999
6730.0,,3
,checkpoint,9999
7255.0,,4
3210.0,,4
3003.0,,4
8296.0,,4
8799.0,,4
7655.0,,4
10312.0,,4
,checkpoint,9999
18837.0,,5
19882.0,,5
5386.0,,5
15891.0,,5
,checkpoint,9999
4203.0,,6
36288.0,,6
,checkpoint,9999
1586.0,,7
2295.0,,7
4981.0,,7
2109.0,,7
2284.0,,7
5814.0,,7
4823.0,,7
5492.0,,7
1524.0,,7
5286.0,,7
2147.0,,7
2952.0,,7
4783.0,,7
4814.0,,7
3042.0,,7
,checkpoint,9999
8474.0,,8
4059.0,,8
14465.0,,8
13390.0,,8
,checkpoint,9999
4623.0,,9
2150.0,,9
7545.0,,9
7833.0,,9
3686.0,,9
2095.0,,9
3336.0,,9
5030.0,,9
7648.0,,9
4087.0,,9
4482.0,,9
,checkpoint,9999
31278.0,,10
29863.0,,10
,checkpoint,9999
1228.0,,11
4851.0,,11
2706.0,,11
1692.0,,11
3200.0,,11
3521.0,,11
5200.0,,11
3755.0,,11
3922.0,,11
5181.0,,11
5561.0,,11
5162.0,,11
5280.0,,11
2460.0,,11
,checkpoint,9999
1083.0,,12
4432.0,,12
4938.0,,12
4303.0,,12
6304.0,,12
3746.0,,12
3527.0,,12
3141.0,,12
3198.0,,12
4980.0,,12
4395.0,,12
,checkpoint,9999
8218.0,,13
3954.0,,13
1396.0,,13
2147.0,,13
7924.0,,13
4650.0,,13
4483.0,,13
6610.0,,13
4799.0,,13
3973.0,,13
,checkpoint,9999
3401.0,,14
4111.0,,14
7798.0,,14
5181.0,,14
8418.0,,14
5014.0,,14
5975.0,,14
7916.0,,14
7788.0,,14
1864.0,,14
,checkpoint,9999
8547.0,,15
13217.0,,15
9699.0,,15
5701.0,,15
11040.0,,15
2943.0,,15
,checkpoint,9999
6214.0,,16
3287.0,,16
4137.0,,16
6773.0,,16
2593.0,,16
4776.0,,16
1687.0,,16
2821.0,,16
7240.0,,16
3681.0,,16
1185.0,,16
6578.0,,16
,checkpoint,9999
7850.0,,17
6697.0,,17
4844.0,,17
2325.0,,17
1834.0,,17
6812.0,,17
3380.0,,17
2302.0,,17
2531.0,,17
4959.0,,17
,checkpoint,9999
5275.0,,18
1883.0,,18
6919.0,,18
2865.0,,18
7943.0,,18
7718.0,,18
9494.0,,18
7957.0,,18
,checkpoint,9999
28727.0,,19
22865.0,,19
,checkpoint,9999
3064.0,,20
4279.0,,20
2649.0,,20
12521.0,,20
,checkpoint,9999
10169.0,,21
16383.0,,21
3301.0,,21
12707.0,,21
,checkpoint,9999
3533.0,,22
2280.0,,22
9232.0,,22
10618.0,,22
1488.0,,22
7616.0,,22
4334.0,,22
7847.0,,22
,checkpoint,9999
4322.0,,23
1215.0,,23
3514.0,,23
5513.0,,23
3469.0,,23
5472.0,,23
3658.0,,23
1096.0,,23
3410.0,,23
1607.0,,23
5482.0,,23
3015.0,,23
5234.0,,23
2488.0,,23
,checkpoint,9999
1306.0,,24
8067.0,,24
3375.0,,24
4064.0,,24
2943.0,,24
6158.0,,24
3911.0,,24
7766.0,,24
2493.0,,24
4897.0,,24
6551.0,,24
,checkpoint,9999
10694.0,,25
13319.0,,25
,checkpoint,9999
10862.0,,26
2483.0,,26
8522.0,,26
4509.0,,26
5021.0,,26
8789.0,,26
6152.0,,26
,checkpoint,9999
7824.0,,27
23812.0,,27
6740.0,,27
,checkpoint,9999
6548.0,,28
2116.0,,28
14900.0,,28
,checkpoint,9999
3470.0,,29
1825.0,,29
2865.0,,29
4691.0,,29
4729.0,,29
4263.0,,29
4899.0,,29
4855.0,,29
3732.0,,29
4439.0,,29
5023.0,,29
1291.0,,29
3121.0,,29
5322.0,,29
,checkpoint,9999
6529.0,,30
,checkpoint,9999
5141.0,,31
2353.0,,31
8515.0,,31
9815.0,,31
9541.0,,31
10389.0,,31
1114.0,,31
1373.0,,31
,checkpoint,9999
11924.0,,32
11446.0,,32
20373.0,,32
,checkpoint,9999
37249.0,,33
,checkpoint,9999
5749.0,,34
2968.0,,34
5300.0,,34
5405.0,,34
7280.0,,34
6161.0,,34
4298.0,,34
7104.0,,34
7140.0,,34
3405.0,,34
5754.0,,34
,checkpoint,9999
4763.0,,35
11364.0,,35
7492.0,,35
5630.0,,35
15978.0,,35
,checkpoint,9999
3622.0,,36
2185.0,,36
12718.0,,36
2466.0,,36
5015.0,,36
11302.0,,36
,checkpoint,9999
65579.0,,37
,checkpoint,9999
5450.0,,38
6455.0,,38
,checkpoint,9999
5721.0,,39
1939.0,,39
8537.0,,39
7075.0,,39
1317.0,,39
1805.0,,39
1701.0,,39
4578.0,,39
8435.0,,39
1718.0,,39
,checkpoint,9999
10692.0,,40
6581.0,,40
3068.0,,40
9013.0,,40
1741.0,,40
4654.0,,40
2159.0,,40
